,title,link
0,Benin Bronzes: Germany to return looted artefacts to Nigeria ...,https://www.bbc.com/news/world-africa-56949003
1,Fate of looted Benin Bronzes intensifies debate over restitution,https://www.ft.com/content/ee754d39-e171-4c36-a101-eaf208c00ee1
2,Nigeria welcomes Germany′s decision to return looted Benin ...,https://www.dw.com/en/nigeria-welcomes-germanys-decision-to-return-looted-benin-bronzes/a-57382591
3,Effort to Return Benin Bronzes to Africa Remains Ongoing ...,https://www.voanews.com/europe/effort-return-benin-bronzes-africa-remains-ongoing-challenge
4,Germany first to hand back Benin bronzes looted by British ...,https://www.theguardian.com/world/2021/apr/30/germany-first-to-hand-back-benin-bronzes-looted-by-british
5,Benin Bronzes Are Scattered All Over the World. We Asked ...,https://news.artnet.com/art-world/benin-bronzes-in-museums-1967773
6,Path Toward Restitution of Benin Bronzes Advances in ...,https://hyperallergic.com/633045/path-toward-restitution-of-benin-bronzes-advances-in-germany-and-uk/
7,Global survey: where in the world are the Benin bronzes ...,http://www.theartnewspaper.com/news/will-museums-give-the-benin-bronzes-back
8,Germany's Benin Bronzes will be returned to Nigeria - CNN ...,https://edition.cnn.com/style/article/benin-bronzes-germany-restitution/index.html
9,Germany Will Return Benin Bronzes to Nigeria in 2022 | Smart ...,https://www.smithsonianmag.com/smart-news/major-push-museums-around-world-make-plans-repatriate-benin-bronzes-nigeria-180977519/
10,More museums take steps to return Benin bronzes to Nigeria ...,https://www.museumsassociation.org/museums-journal/news/2021/04/more-museums-take-steps-to-return-benin-bronzes-to-nigeria/
11,This Art Was Looted 123 Years Ago. Will It Ever Be Returned ...,https://www.nytimes.com/2020/01/23/arts/design/benin-bronzes.html
12,A View from Nigeria - Contemporary AndContemporary And,https://contemporaryand.com/magazines/a-view-from-nigeria/
13,Benin bronzes: With Germany set to return looted art ...,https://www.washingtonpost.com/world/2021/05/10/benin-bronzes-germany-nigeria-looted-art/
14,Dismantling the Museum: Dan Hicks on the Benin Bronzes ...,https://www.gazette-drouot.com/en/article/dismantling-the-museum%253A-dan-hicks-on-the-benin-bronzes-and-cultural-restitution/23362
15,Restitution as imperial propaganda: the strange case of the ...,https://nomadit.co.uk/conference/easa2020/paper/54415
16,"From Germany to Ireland, a fresh push to return the Benin ...",https://www.aljazeera.com/news/2021/4/16/from-germany-to-ireland-a-fresh-push-to-return-the-benin-bronzes
17,"What Are the Benin Bronzes, and Why Do They Remain ...",https://www.artnews.com/feature/benin-bronzes-explained-repatriation-british-museum-humboldt-forum-1234588588/
18,Germany to return looted Benin Bronzes to Nigeria - The World,https://www.pri.org/stories/2021-05-17/germany-plans-return-looted-benin-bronzes-nigeria-will-other-countries-follow
19,The Benin Bronzes and the Cultural History of Museums ...,https://daily.jstor.org/the-benin-bronzes-and-the-cultural-history-of-museums/
20,Germany to return Benin Bronzes looted during colonial era ...,https://www.africanews.com/2021/04/30/germany-to-return-benin-s-bronzes-looted-during-colonial-era//
21,Restitution of Benin Bronzes Likely as Public Awareness ...,https://www.artandobject.com/news/restitution-benin-bronzes-likely-public-awareness-mounts
22,Benin Bronzes - Wikipedia,https://en.wikipedia.org/wiki/Benin_Bronzes
23,Benin bronzes: The long journey home | Chatham House ...,https://www.chathamhouse.org/publications/the-world-today/2021-06/benin-bronzes-long-journey-home
24,The missing Benin Bronzes - Prospect Magazine,https://www.prospectmagazine.co.uk/magazine/benin-bronzes-museum-west-africa-britain-colonialism-art
25,The Brutish Museums - Pluto Press,http://www.plutobooks.com/9780745341767/the-brutish-museums/
26,Auction house cancels sale of Benin bronze over looting ...,https://www.thetimes.co.uk/article/auction-house-cancels-sale-of-benin-bronze-over-looting-concerns-vgpvsr9dm
27,The Case for the Benin Bronzes and Ivories - CORE,https://core.ac.uk/download/pdf/232975148.pdf
28,"Display, Restitution and World Art History: The Case of the ...",https://www.tandfonline.com/doi/abs/10.1080/14714787.2012.641854
29,Why are Western museums giving back their artefacts? | The ...,https://www.economist.com/the-economist-explains/2021/04/20/why-are-western-museums-giving-back-their-artefacts
30,The Benin Bronzes: Towards the Resolution of a Long ...,https://www.youtube.com/watch?v=dkb7wjBPHaw
31,Book Launch 'The Brutish Museums: The Benin Bronzes ...,https://networks.h-net.org/node/73374/announcements/7344167/book-launch-brutish-museums-benin-bronzes-colonial-violence-and
32,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://www.amazon.com/Brutish-Museums-Colonial-Violence-Restitution/dp/0745346227
33,"LACMA, Fowler feel pressure to return looted Benin bronzes ...",https://www.latimes.com/entertainment-arts/story/2021-05-03/benin-bronzes-lacma-fowler-museum-looted-art
34,"Nigeria | Benin Bronzes and Restitution, the Journey so far ...",https://www.zammagazine.com/perspectives/blog/1113-nigeria-benin-bronzes-and-restitution-the-journey-so-far
35,Benin Bronzes: Two experts give an assessment,https://www.deutschland.de/en/topic/culture/benin-bronzes-two-experts-give-an-assessment
36,Germany intends to restitute artworks from the Kingdom of ...,https://www.aicgs.org/2021/05/germany-intends-to-restitute-artworks-from-the-kingdom-of-benin-benin-bronzes-to-nigeria/
37,Germany moves closer to returning Benin Bronzes | Apollo ...,https://www.apollo-magazine.com/germany-benin-bronzes-restitution-humboldt/
38,"The Benin Bronzes, Colonial Violence & Cultural Restitution ...",https://www.eventbrite.co.uk/e/the-benin-bronzes-colonial-violence-cultural-restitution-tickets-155711640709
39,Germany to start returning Benin Bronzes from 2022 | Reuters,https://www.reuters.com/lifestyle/germany-start-returning-benin-bronzes-2022-2021-04-30/
41,Are the Benin Bronzes On Their Way to Repatriation ...,https://www.widewalls.ch/magazine/benin-bronzes-repatriation
43,"The Brutish Museums : The Benin Bronzes, Colonial Violence ...",https://www.books-on-the-hill.co.uk/politics-religion/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution-by-dan-hicks
44,Statement on the handling of the Benin Bronzes in German ...,https://www.auswaertiges-amt.de/en/newsroom/news/benin-bronze/2456788
45,British museum to return looted Benin bronze artifacts ...,https://qz.com/africa/1477656/british-museum-to-return-looted-benin-bronze-artifacts/
46,"Display, restitution and world art history: the case of the 'Benin ...",http://oro.open.ac.uk/31265/
47,Germany to return Benin Bronzes looted during colonial era ...,https://abcnews.go.com/Entertainment/wireStory/germany-return-benin-bronzes-looted-colonial-era-77415252
48,"The Brutish Museums, The Benin Bronzes, Colonial Violence ...",https://www.booktopia.com.au/the-brutish-museums-dan-hicks/book/9780745341767.html
49,Benin Bronzes: Germany to return hundreds of artefacts looted ...,https://www.firstpost.com/art-and-culture/benin-bronzes-germany-to-return-hundreds-of-artefacts-looted-during-colonial-era-9583441.html
50,The Brutish Museums: The Benin Bronzes ... - Amazon.fr,https://www.amazon.fr/Brutish-Museums-Colonial-Violence-Restitution/dp/0745341764
51,National Museum of Ireland Makes Plans to Return Benin ...,https://www.artforum.com/news/national-museum-of-ireland-makes-plans-to-return-benin-bronzes-85454
52,Will UK museums follow German lead and start returning ...,https://www.returningheritage.com/will-uk-museums-follow-german-lead-and-start-returning-benin-bronzes
53,"The Brutish Museums: the Benin Bronzes, colonial violence ...",https://journals.sagepub.com/doi/full/10.1177/03063968211001664
54,Germany to return looted bronzes to Nigeria next year | The ...,https://www.thenationalnews.com/arts-culture/germany-to-return-looted-bronzes-to-nigeria-next-year-1.1213865
55,Germany to Return Benin Bronzes Looted During Colonial Era ...,https://www.bloomberg.com/news/articles/2021-04-30/germany-to-return-benin-bronzes-looted-during-colonial-era
56,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://www.amazon.co.uk/Brutish-Museums-Colonial-Violence-Restitution/dp/0745341764
57,"""A question of justice"": Germany to return looted bronzes to ...",https://www.trtworld.com/art-culture/a-question-of-justice-germany-to-return-looted-bronzes-to-nigeria-46335
58,"The Brutish Museums: the Benin Bronzes, Colonial Violence ...",https://www.kenyon.edu/events/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution/2021-04-21/
59,"Display, Restitution and World Art History: The Case of the ...",https://www.researchgate.net/publication/271754880_Display_Restitution_and_World_Art_History_The_Case_of_the_'Benin_Bronzes'
60,Art of the steal: European museums wrestle with returning ...,https://www.csmonitor.com/World/Africa/2019/0430/Art-of-the-steal-European-museums-wrestle-with-returning-African-art
61,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://www.bookloft.com/book/9780745341767
62,The National Museum of Ireland Has Decided to Return Benin ...,https://observer.com/2021/04/national-museum-ireland/
63,The Brutish Museums: The Benin Bronzes ... - Amazon.es,https://www.amazon.es/Brutish-Museums-Colonial-Violence-Restitution/dp/0745341764
64,Parzinger's misconceptions and misrepresentations of the ...,https://blog.uni-koeln.de/gssc-humboldt/en/parzingers-misconceptions-and-misrepresentations-of-the-restitution-of-african-artefacts/
65,Church of England to return Benin Bronzes as repatriation row ...,https://www.standard.co.uk/culture/exhibitions/church-england-return-benin-bronzes-repatriation-rows-b928330.html
66,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://booksupstairs.ie/product/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution/
67,Benin Bronzes | British Museum,https://www.britishmuseum.org/about-us/british-museum-story/objects-news/benin-bronzes
68,Boasblogs » BENIN BRONZES,https://boasblogs.org/dcntr/benin-bronzes-something-grave-happened-and-imperial-rule-of-law-is-sustaining-it/
69,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://marxedproject.org/event/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution/
70,"«The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://ces.uc.pt/en/agenda-noticias/agenda-de-eventos/2021/the-brutish-museums
71,Berlin plans to hand back Benin bronzes to Nigeria by autumn ...,https://www.telegraph.co.uk/news/2021/03/23/berlin-plans-hand-back-benin-bronzes-nigeria-autumn-piling-pressure/
72,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://africa.berkeley.edu/brutish-museums-benin-bronzes-colonial-violence-and-cultural-restitution
73,Bookmarks The Brutish Museums: The Benin Bronzes ...,https://bookmarksbookshop.co.uk/view/50409/The+Brutish+Museums+The+Benin+Bronzes+Colonial+Violence+and+Cultural+Restitution
74,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...","https://www.artsmanagement.net/Books/The-Brutish-Museums-The-Benin-Bronzes-Colonial-Violence-and-Cultural-Restitution,1989"
75,The Man Who Restituted His Grandfather's Looted Benin ...,https://www.africavenir.org/news-details/archive/2015/march/article/the-man-who-restituted-his-grandfathers-looted-benin-bronzes.html?tx_ttnews%5Bday%5D=30&cHash=9806e252657264d94f784c4cbdb65e74
76,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://uk.bookshop.org/books/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution/9780745341767
77,"Restitution, Repatriation, and Decolonization: What's Next For ...",https://glasstire.com/2020/12/28/restitution-repatriation-and-decolonization-whats-next-for-brutish-museums/
78,Looted Benin Bronzes to be returned to Nigeria,https://www.berliner-zeitung.de/en/looted-benin-bronzes-to-be-returned-to-nigeria-li.156249
79,"The Brutish Museums: Benin Bronzes, Colonial Violence ...",https://www.eventbrite.com/e/the-brutish-museums-benin-bronzes-colonial-violence-cultural-restitution-tickets-132877850227
80,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://www.vromansbookstore.com/book/9780745346229
81,"Brutish Museums, The: The Benin Bronzes, Colonial Violence ...",https://theportobellobookshop.com/product/brutish-museums-the-the-benin-bronzes-colonial-violence-and-cultural-restitution-9780745341767/
82,Germany to return bronze artifacts looted during African ...,https://www.adn.com/nation-world/2021/04/30/germany-to-return-bronze-artifacts-looted-during-african-colonial-era/
83,Four Dutch museums have 114 Benin City items in their ...,https://www.dutchnews.nl/news/2021/03/four-dutch-museums-have-114-benin-city-items-in-their-collections/
84,The Brutish Museums: The Benin Bronzes ... - Amazon.ca,https://www.amazon.ca/Brutish-Museums-Colonial-Violence-Restitution-ebook/dp/B08L5CLGSW
85,"The Brutish Museums The Benin Bronzes, Colonial Violence ...",https://www.prm.ox.ac.uk/publication/1166524/google-books
86,UK Rejection Of Restitution Of Artefacts - Appraisers ...,https://www.appraisersassociation.org/document/docWindow.cfm?fuseaction=document.viewDocument&ID=8CBFD7DDE2896922B6AFA39BD989080CF7AB421EC3AAFE62D993655DFCCCCF757650BE56EEE715EF5CA289C9869AD4DE
87,UCLA's Fowler Museum to reach out to Nigeria about ...,https://www.arts.ucla.edu/single/uclas-fowler-museum-to-reach-out-to-nigeria-about-returning-its-benin-bronzes/
88,"The Brutish Museums: the Benin Bronzes, Colonial Violence ...",https://usesofthepast.au.dk/events/show/artikel/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution/
89,Germany to return historical 'Benin Bronzes' looted in colonial ...,https://www.dailysabah.com/arts/germany-to-return-historical-benin-bronzes-looted-in-colonial-times/news
90,Les « bronzes du Bénin » bientôt de retour au Nigeria – Jeune ...,https://www.jeuneafrique.com/1142563/culture/les-bronzes-du-benin-bientot-de-retour-au-nigeria/
91,The Haunting History of the Benin Bronzes - The Art Angle,https://artangle.libsyn.com/the-haunting-history-of-the-benin-bronzes
92,Alarm over criminalisation of Benin Bronze protester – Art Law ...,https://artlawandmore.com/2020/09/29/alarm-over-criminalisation-of-benin-bronze-protester/
93,Interviews: Finally we get to see the Benin Bronzes in Benin ...,https://www.trouw.nl/nieuws/interviews-finally-we-get-to-see-the-benin-bronzes-in-benin-city~b7b59c2c/
94,"BLM, British Museum, and Benin Bronzes: A Question of ...",http://www.hasta-standrews.com/features/2020/10/14/blm-british-museum-and-benin-bronzes-a-question-of-restitution
95,"Germany to return Benin Bronzes, looted during colonial era ...",https://thegrio.com/2021/05/02/germany-to-return-benin-bronze/
96,"Catherine Hickley on Twitter: ""Germany moves towards full ...",https://mobile.twitter.com/CathyHickley/status/1374120688919937030
97,DW Culture - Restitution of the Benin Bronzes | Facebook,https://www.facebook.com/dw.culture/videos/restitution-of-the-benin-bronzes/904359470376334/
98,Redressing the Crimes of the Past | Internationale Politik ...,https://ip-quarterly.com/en/redressing-crimes-past
99,Restitution of Art Objects: Bringing in African Perspectives ...,https://trafo.hypotheses.org/17811
100,#Slaveryarchive Book Club: The Brutish Museums: The Benin ...,https://alt-africa.com/2020/11/04/slaveryarchive-book-club-the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution-hardcover/
101,Germany to return Benin Bronzes looted during colonial era,https://www.heraldmailmedia.com/news/nation/germany-to-return-benin-bronzes-looted-during-colonial-era/article_ffa43fa2-7607-5e1a-a9ea-41b3bc4909c9.html
102,"Amid Black Lives Matter Protests, Is It Time to Repatriate ...",https://foreignpolicy.com/2020/07/28/time-repatriate-africa-looted-art-artifacts-cultural-heritage-benin-bronzes-nigeria-ghana-europe-british-museum/
103,"[PDF] The Brutish Museums The Benin Bronzes, Colonial ...",https://www.perlego.com/book/1976835/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution-pdf
104,University to return Benin bronze | News | The University of ...,https://www.abdn.ac.uk/news/14790/
105,"The Brutish Museums : The Benin Bronzes, Colonial Violence ...",https://housmans.com/product/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution/
106,L'Allemagne va restituer au Nigeria des « bronzes du Bénin »,https://www.lemonde.fr/afrique/article/2021/04/30/l-allemagne-va-restituer-au-nigeria-des-bronzes-du-benin_6078608_3212.html
107,"Black Lives Matter, Benin Bronzes and Britishness: how can ...",https://advisor.museumsandheritage.com/features/black-lives-matter-benin-bronzes-and-britishness-how-can-uk-museums-decolonise/
108,Germany officially agrees to hand back looted Benin bronzes ...,https://heritagetribune.eu/world/germany-officially-agrees-to-hand-back-looted-benin-bronzes-to-nigeria/
109,Restitution culturelle : Benin City à l'avant-garde - Le Point,https://www.lepoint.fr/culture/restitution-culturelle-benin-city-a-l-avant-garde-07-01-2019-2283782_3.php
110,"The ""Benin Plan of action for restitution"" and what it means for ...",http://www.elginism.com/similar-cases/the-benin-plan-of-action-for-restitution-and-what-it-means-for-the-return-of-disputed-artefacts/20130228/6897/
111,"History, restitution and justice for African nations | odi.org",https://odi.org/en/insights/history-restitution-and-justice-for-african-nations/
112,Nigeria | No Humboldt 21,https://www.no-humboldt21.de/information/nigeria/
113,"In Germany, the Humboldt Forum stirs up a colonial controversy",https://www.nationalgeographic.com/history/article/germany-humboldt-forum-stirs-colonial-controversy
114,The new Benin Royal Museum to see the temporary restitution ...,https://www.art-critique.com/en/2018/11/the-new-benin-royal-museum-to-see-the-temporary-restitution-of-art-and-artifacts/
115,Art Restitution Regaining Momentum: What Holds Museums ...,https://magazine.artland.com/art-restitution-regaining-momentum-what-holds-museums-back/
116,Why African Artists and Curators Want Action from Museums ...,https://time.com/5901806/african-artifacts-museums/
117,Benin and Senegal: French MPs move closer to returning ...,https://www.theafricareport.com/45394/benin-and-senegal-french-deputies-approve-restitution-of-cultural-property/
118,Reflecting on the Restitution of Art from the Benin Kingdom in ...,https://deyoung.famsf.org/calendar/reflecting-restitution-art-benin-kingdom-wake-sarr-savoy-report
119,LILY SAINT - The West Must Return the Artifacts They Stole ...,https://www.theelephant.info/op-eds/2021/06/04/the-west-must-return-the-artifacts-they-stole-back-to-africa/
120,"Virtual Event: A Conversation with Dan Hicks (curator, Pitt ...",https://www.brynmawr.edu/gsas/virtual-event-conversation-dan-hicks-curator-pitt-rivers-museum-brutish-museums-benin-bronzes
121,What are “the Benin Bronzes” and where are they now?,https://liberalarts.du.edu/art-collection-ethics/news-events/all-articles/what-are-benin-bronzes-and-where-are-they-now
122,The Long Fight for the Restitution of African Artifacts | Condé ...,https://www.cntraveler.com/story/the-long-fight-for-restitution
123,French Parliament votes to return stolen artefacts to Benin and ...,https://www.france24.com/en/20201007-french-parliament-votes-to-return-stolen-artefacts-to-benin-and-senegal
124,University Of Aberdeen And German Museums To Repatriate ...,https://www.thevintagenews.com/2021/05/05/benin-bronzes-repatriation/
125,The Met Museum to return two Benin City artifacts to Nigeria ...,https://www.optimistdaily.com/2021/06/the-met-museum-to-return-two-benin-city-artifacts-to-nigeria/
126,Should Britain send back the Benin Bronzes? | The New ...,https://www.theneweuropean.co.uk/brexit-news/the-story-of-the-benin-bronzes-7989816
127,Germany Agrees To Return Benin Bronzes To Nigeria Starting ...,https://www.npr.org/2021/04/30/992496264/germany-will-repatriate-benin-bronzes-plundered-from-africa-in-the-19th-century
128,Returned artefacts: Asset or burden? | The Nation Nigeria,https://thenationonlineng.net/returned-artefacts-asset-or-burden/
129,Book review: Timely anthology on South-east Asian artefact ...,https://www.straitstimes.com/life/arts/book-review-timely-anthology-on-south-east-asian-artefact-repatriation
130,Germany To Return Looted Benin Bronzes To Nigeria - The ...,https://www.theculturenewspaper.com/germany-to-return-looted-benin-bronzes-to-nigeria/
131,Africa's cultural heritage and case for restitution - New Telegraph,https://www.newtelegraphng.com/africas-cultural-heritage-and-case-for-restitution/
132,Le Met va rendre au Nigeria deux bronzes pillés au XIXe siècle,https://www.lefigaro.fr/culture/le-met-va-rendre-au-nigeria-deux-bronzes-pilles-au-xixe-siecle-20210611
133,"Benin-Bronzen: Politik plant ab 2022 ""substantielle ...","https://www.br.de/nachrichten/kultur/benin-bronzen-politik-plant-ab-2022-substantielle-rueckgaben,SVyWgAc"
134,Is Germany promising to return artefacts looted from Benin?,https://news366.eu/f/is-germany-promising-to-return-artefacts-looted-from-benin
135,"Restitution au Nigeria des ""bronzes du Benin"" en 2022 par l ...",https://afriquereveil.com/restitution-au-nigeria-des-bronzes-du-benin-en-2022-par-lallemagne
136,American Alliance of Museums,https://www.aam-us.org/
137,Benin-Bronzen: Eine Stadt in Nigeria träumt von der ... - NZZ,https://www.nzz.ch/international/benin-bronzen-eine-stadt-in-nigeria-traeumt-von-der-renaissance-ld.1624048
138,Colonial encounters - University of Cambridge,https://www.cam.ac.uk/stories/re-entanglements-exhibition-maa
139,"Germany Set to Return Stolen Benin Bronze Statues, Seeks ...",https://www.thebreakingtimes.com/germany-set-to-return-stolen-benin-bronze-statues-seeks-reconciliation/
140,Nigeria: Benin Bronzes - the Long Journey Home - allAfrica.com,https://allafrica.com/stories/202106060124.html
141,Stolen art,http://aaj.moscatocanelli.it/stolen-art.html
142,Book review: Timely anthology on South-east Asian artefact ...,https://ipodjewelry.com/book-review-timely-anthology-on-south-east-asian-artefact-repatriation-arts-news-top-stories/
143,Two 'Benin Bronzes' due to return to Nigeria were made in ...,https://www.dailymail.co.uk/news/article-9498851/Two-Benin-Bronzes-return-Nigeria-1980s-no-links-colonialism.html
144,Germany Vows To Return Benin Artifacts – Control TV,https://controltv.ng/germany-vows-to-return-benin-artifacts/
145,アズワン 撹拌子 F37120-1060 3-8588-01,https://www.mediaesocieta.net/148551783078/M_zViMjhmMj
146,Stolen art,http://crph.discotechetop.it/stolen-art.html
147,The Best Movies From the 2016 Cannes Film Festival,https://www.highsnobiety.com/p/best-cannes-movies-2016/
148,The violence of colonialism makes its way into the collective ...,https://marketresearchtelecast.com/the-violence-of-colonialism-makes-its-way-into-the-collective-memory-of-europe/70108/
149,Archives des pillés - Crumpa,https://www.crumpa.com/tag/pilles/
150,Ep 45 - Graphic Design in Propaganda by Bet You Wish This ...,https://anchor.fm/bywartpod/episodes/Ep-45---Graphic-Design-in-Propaganda-eolokd
151,Ep 36 - The Hanging Gardens of Babylon by Bet You Wish ...,https://anchor.fm/bywartpod/episodes/Ep-36---The-Hanging-Gardens-of-Babylon-em2pia
152,Mary Beard On Roman Emperor Nero The Week In Art podcast,https://player.fm/series/the-week-in-art/mary-beard-on-roman-emperor-nero
153,JJ ECC803S MP 双極マッチ2本組 ミニチュア mT 双3極管 ...,https://www.rugbycs.it/YmZmN_DY_0OW/ccddda/33-ec1955f4/164572883807
154,Hong Kong activist Agnes Chow released on protest ...,https://latestnews.in.net/hong-kong-activist-agnes-chow-released-on-protest-anniversary-hong-kong-protests-news/
155,The Benin Bronzes: A Tragic Story of Slavery and Imperialism ...,https://www.ancient-origins.net/artifacts-other-artifacts/benin-bronzes-008565
156,African History -The Stolen Benin Bronzes | Transition Studies,https://environmentaljusticetv.wordpress.com/2020/09/03/african-history-the-stolen-benin-bronzes/
157,Germany to return looted Benin bronze artefacts to Nigeria ...,https://myaimreport.com/2021/04/30/germany-to-return-looted-benin-bronze-artefacts-to-nigeria/
158,Cultural Treasures Should Be Returned - DebateWise,https://debatewise.org/2555-cultural-treasures/
159,Découvrez l'actualité par pays : BÉNIN - Afrique Actualités,https://www.afrique-actualites.com/news/benin/14/
360,"Law, Restitution and the Benin Bronzes | Institute of Art and Law",https://ial.uk.com/law-restitution-and-the-benin-bronzes/
368,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://www.shelflifebookshop.com/nonfiction/p/pre-order-the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution-dan-hicks
375,The Brutish Museums: The Benin Bronzes ... - Amazon UK,https://www.amazon.co.uk/Brutish-Museums-Colonial-Violence-Restitution/dp/0745341764
448,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://housmans.com/event/the-brutish-museums-the-benin-bronzes-colonial-violence-and-cultural-restitution-with-dan-hicks-online-event/
1073,Germany ponders return of looted colonial bronzes to Nigeria ...,https://www.globaltimes.cn/page/202103/1219464.shtml
1074,Loot: The ongoing conflict over African artefacts in European ...,https://www.the-tls.co.uk/articles/loot-barnaby-phillips-brutish-museums-dan-hicks-review-adam-kuper/
1078,Essay: Bring home the looted Benin Bronzes | Trouw,https://www.trouw.nl/nieuws/essay-bring-home-the-looted-benin-bronzes~ba60d5a4/
1079,Alarm over criminalisation of Benin Bronze protester - Lexology,https://www.lexology.com/library/detail.aspx?g=2b973195-44a7-4234-afe8-9550d027a2ff
1133,Met Museum Announces Return of Two Benin Bronzes to ...,https://www.nytimes.com/2021/06/09/arts/design/met-museum-benin-bronzes-nigeria.html
1135,Review: 'Loot' Tells of the Benin Bronzes from an African ...,https://www.artnews.com/art-news/news/loot-barnaby-phillips-review-benin-bronzes-1234591506/
1171,The Benin Bronzes: Towards the Resolution of a Long ...,https://morningside-alliance.org/event/the-benin-bronzes-towards-the-resolution-of-a-long-standing-dispute/
1173,The week in art news – staff accuse Barbican Centre of being ...,https://www.apollo-magazine.com/art-news-barbican-centre-staff-institutional-racism/
1178,Columbia University Italian Academy: The Benin Bronzes ...,https://medren.columbia.edu/news/columbia-university-italian-academy-benin-bronzes-towards-resolution-long-standing-dispute
1400,"The Brutish Museums: The Benin Bronzes, Colonial Violence ...",https://www.amazon.ca/Brutish-Museums-Colonial-Violence-Restitution-ebook/dp/B08L5CLGSW
